발전사,분류,발전소명,위치,호기,시행사,설비용량(MW),준공일,사용연료,비고,정보 확인 링크
한국서부발전(KOWEPO),석탄,태안발전본부,충남 태안군 원북면,1~10호기,한국서부발전,6100,'95.06~'16.12,유연탄,IGCC 포함,https://www.iwest.co.kr/iwest/173/subview.do
한국서부발전(KOWEPO),LNG,평택발전본부,경기 평택시 포승읍,복합,한국서부발전,868,'98.12~'06.07,LNG,,https://www.iwest.co.kr/iwest/173/subview.do
한국서부발전(KOWEPO),LNG,서인천발전본부,인천 서구 청라동,복합,한국서부발전,1800,'92.06~'97.04,LNG,,https://www.iwest.co.kr/iwest/173/subview.do
한국서부발전(KOWEPO),LNG,군산발전본부,전북 군산시 소룡동,복합,한국서부발전,718,'01.03~'01.12,LNG,,https://www.iwest.co.kr/iwest/173/subview.do
한국서부발전(KOWEPO),LNG,김포열병합,경기 김포시 양촌읍,,한국서부발전,350,'12.07,LNG,,https://www.iwest.co.kr/iwest/173/subview.do
한국서부발전(KOWEPO),건설중,구미복합,경북 구미시 구포동,,한국서부발전,501.4,'25.12(예정),LNG,,https://www.iwest.co.kr/iwest/173/subview.do
한국서부발전(KOWEPO),건설중,공주복합,충남 공주시 이인면,,한국서부발전,500,'27.06(예정),LNG,,https://www.iwest.co.kr/iwest/173/subview.do
한국동서발전(EWP),석탄,당진발전본부,충남 당진시 석문면,1~10호기,한국동서발전,6040,'01.03~'16.06,유연탄,,https://www.ewp.co.kr/kor/sub/content/52.do
한국동서발전(EWP),LNG,울산발전본부,울산 남구 용연동,"복합 1~4호기",한국동서발전,2304,'82.06~'14.07,LNG/중유,,https://www.ewp.co.kr/kor/sub/content/52.do
한국동서발전(EWP),LNG,호남발전본부,전남 여수시 월내동,"1,2호기",한국동서발전,1000,'78.12~'96.06,LNG/중유,,https://www.ewp.co.kr/kor/sub/content/52.do
한국동서발전(EWP),LNG,일산발전본부,경기 고양시 일산동구,복합,한국동서발전,900,'93.06~'96.12,LNG,,https://www.ewp.co.kr/kor/sub/content/52.do
한국동서발전(EWP),건설중,음성천연가스,충북 음성군 음성읍,"1,2호기",한국동서발전,1122,'26.12(예정),LNG,,https://www.ewp.co.kr/kor/sub/content/52.do
한국동서발전(EWP),건설중,신호남천연가스,전남 여수시 월내동,,한국동서발전,500,'26.12(예정),LNG,,https://www.ewp.co.kr/kor/sub/content/52.do
